2018-07-07 21:55:28,2018-07-07 21:41:40,Vádli állva egylábon,Vádli,80,10,2018-07-07 21:41:40
2018-07-07 21:55:28,2018-07-07 21:41:40,Vádli állva egylábon,Vádli,80,12,2018-07-07 21:43:53
2018-07-07 21:55:28,2018-07-07 21:41:40,Vádli állva egylábon,Vádli,80,12,2018-07-07 21:46:21
2018-07-07 21:55:28,2018-07-07 21:41:40,Vádli állva egylábon,Vádli,80,12,2018-07-07 21:48:40
2018-07-07 21:55:28,2018-07-07 21:28:40,Felhúzás merev lábbal,Láb,20,15,2018-07-07 21:28:40
2018-07-07 21:55:28,2018-07-07 21:28:40,Felhúzás merev lábbal,Láb,20,15,2018-07-07 21:31:30
2018-07-07 21:55:28,2018-07-07 21:28:40,Felhúzás merev lábbal,Láb,40,10,2018-07-07 21:34:39
2018-07-07 21:55:28,2018-07-07 21:28:40,Felhúzás merev lábbal,Láb,40,10,2018-07-07 21:37:16
2018-07-07 21:55:28,2018-07-07 20:57:06,Lábnyújtás,Láb,20,30,2018-07-07 20:57:06
2018-07-07 21:55:28,2018-07-07 20:57:06,Lábnyújtás,Láb,40,20,2018-07-07 20:59:10
2018-07-07 21:55:28,2018-07-07 20:57:06,Lábnyújtás,Láb,50,15,2018-07-07 21:01:21
2018-07-07 21:55:28,2018-07-07 20:57:06,Lábnyújtás,Láb,50,15,2018-07-07 21:04:55
2018-07-07 21:55:28,2018-07-07 20:57:06,Lábnyújtás,Láb,50,15,2018-07-07 21:08:06
2018-07-07 21:55:28,2018-07-07 21:11:57,Guggolás szélesen,Láb,40,10,2018-07-07 21:11:57
2018-07-07 21:55:28,2018-07-07 21:11:57,Guggolás szélesen,Láb,40,10,2018-07-07 21:14:39
2018-07-07 21:55:28,2018-07-07 21:11:57,Guggolás szélesen,Láb,60,8,2018-07-07 21:19:28
2018-07-07 21:55:28,2018-07-07 21:11:57,Guggolás szélesen,Láb,60,8,2018-07-07 21:23:10
2018-07-07 21:55:28,2018-07-07 21:50:20,Lábemelés fekve,Has,10,10,2018-07-07 21:50:20
2018-07-07 21:55:28,2018-07-07 21:50:20,Lábemelés fekve,Has,10,15,2018-07-07 21:52:36
2018-07-07 21:55:28,2018-07-07 21:50:20,Lábemelés fekve,Has,10,15,2018-07-07 21:54:13
2018-07-08 19:30:15,2018-07-08 18:42:35,30°ba nyomás egykezessel,Mell,18,12,2018-07-08 18:42:35
2018-07-08 19:30:15,2018-07-08 18:42:35,30°ba nyomás egykezessel,Mell,18,15,2018-07-08 18:44:50
2018-07-08 19:30:15,2018-07-08 18:42:35,30°ba nyomás egykezessel,Mell,22,10,2018-07-08 18:47:02
